[0;32m[10:19:30][0m [llama-3.2-1b] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[10:19:30][0m [llama-3.2-1b] 🚀 Single Model Test Pipeline: llama-3.2-1b
[0;32m[10:19:30][0m [llama-3.2-1b] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[10:19:30][0m [llama-3.2-1b] 📥 Phase 1: Installing model...
[0;32m[10:19:30][0m [llama-3.2-1b]   Axon ID: hf/bartowski/Llama-3.2-1B-Instruct-GGUF@latest
[0;32m[10:19:30][0m [llama-3.2-1b]   Category: llm
[0;32m[10:19:30][0m [llama-3.2-1b]   Using LLM install timeout: 2400s (GGUF download)
[0;32m[10:19:30][0m [llama-3.2-1b]   Running: /Users/shaileshpant/.local/bin/axon install hf/bartowski/Llama-3.2-1B-Instruct-GGUF@latest (timeout: 2400s)
Propagating hf/bartowski/Llama-3.2-1B-Instruct-GGUF@latest...
Using huggingface adapter for hf/bartowski/Llama-3.2-1B-Instruct-GGUF
📦 Package will be created at: /var/folders/fl/_4lv9sg922gfg6cn1t82kq480000gn/T/hf-bartowski_Llama-3.2-1B-Instruct-GGUF-latest.axon
Downloading package...
✓ Detected GGUF format, selecting optimized file set

Downloading... 0.0% (16384/807694464 bytes)
Downloading... 0.0% (32768/807694464 bytes)
Downloading... 0.0% (49152/807694464 bytes)
Downloading... 0.0% (65536/807694464 bytes)
Downloading... 0.0% (81920/807694464 bytes)
Downloading... 0.0% (98304/807694464 bytes)
Downloading... 0.0% (114688/807694464 bytes)
Downloading... 0.0% (131072/807694464 bytes)
Downloading... 0.0% (140873/807694464 bytes)
Downloading... 0.0% (157257/807694464 bytes)
Downloading... 0.0% (173641/807694464 bytes)
Downloading... 0.0% (190025/807694464 bytes)
Downloading... 0.0% (206409/807694464 bytes)
Downloading... 0.0% (222793/807694464 bytes)
Downloading... 0.0% (224021/807694464 bytes)
Downloading... 0.0% (236813/807694464 bytes)
Downloading... 0.0% (249605/807694464 bytes)
Downloading... 0.0% (262397/807694464 bytes)
Downloading... 0.0% (268793/807694464 bytes)
Downloading... 0.0% (281585/807694464 bytes)
Downloading... 0.0% (294377/807694464 bytes)
Downloading... 0.0% (307169/807694464 bytes)
Downloading... 0.0% (319961/807694464 bytes)
Downloading... 0.0% (332753/807694464 bytes)
Downloading... 0.0% (345545/807694464 bytes)
Downloading... 0.0% (358337/807694464 bytes)
Downloading... 0.0% (364733/807694464 bytes)
Downloading... 0.0% (377525/807694464 bytes)
Downloading... 0.0% (390317/807694464 bytes)
Downloading... 0.0% (403109/807694464 bytes)
Downloading... 0.1% (415901/807694464 bytes)
Downloading... 0.1% (428693/807694464 bytes)
Downloading... 0.1% (441485/807694464 bytes)
Downloading... 0.1% (454277/807694464 bytes)
Downloading... 0.1% (467069/807694464 bytes)
Downloading... 0.1% (479861/807694464 bytes)
Downloading... 0.1% (492653/807694464 bytes)
Downloading... 0.1% (505445/807694464 bytes)
Downloading... 0.1% (518237/807694464 bytes)
Downloading... 0.1% (531029/807694464 bytes)
Downloading... 0.1% (543821/807694464 bytes)
Downloading... 0.1% (556613/807694464 bytes)
Downloading... 0.1% (569405/807694464 bytes)
Downloading... 0.1% (582197/807694464 bytes)
Downloading... 0.1% (594989/807694464 bytes)
Downloading... 0.1% (607781/807694464 bytes)
Downloading... 0.1% (620573/807694464 bytes)
Downloading... 0.1% (633365/807694464 bytes)
Downloading... 0.1% (646157/807694464 bytes)
Downloading... 0.1% (658949/807694464 bytes)
Downloading... 0.1% (671741/807694464 bytes)
Downloading... 0.1% (684533/807694464 bytes)
Downloading... 0.1% (697325/807694464 bytes)
Downloading... 0.1% (710117/807694464 bytes)
Downloading... 0.1% (722909/807694464 bytes)
Downloading... 0.1% (735701/807694464 bytes)
Downloading... 0.1% (748493/807694464 bytes)
Downloading... 0.1% (754889/807694464 bytes)
Downloading... 0.1% (761285/807694464 bytes)
Downloading... 0.1% (767681/807694464 bytes)
Downloading... 0.1% (774077/807694464 bytes)
Downloading... 0.1% (780473/807694464 bytes)
