[0;32m[23:18:44][0m [distilbert] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[23:18:44][0m [distilbert] 🚀 Single Model Test Pipeline: distilbert
[0;32m[23:18:44][0m [distilbert] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[23:18:44][0m [distilbert] 📥 Phase 1: Installing model...
[0;32m[23:18:44][0m [distilbert]   Axon ID: hf/distilbert-base-uncased@latest
[0;32m[23:18:44][0m [distilbert]   Category: nlp
[0;32m[23:18:44][0m [distilbert]   Running: /Users/shaileshpant/.local/bin/axon install hf/distilbert-base-uncased@latest (timeout: 900s)
Propagating hf/distilbert-base-uncased@latest...
Using huggingface adapter for hf/distilbert-base-uncased
📦 Package will be created at: /var/folders/fl/_4lv9sg922gfg6cn1t82kq480000gn/T/hf-distilbert-base-uncased-latest.axon
Downloading package...
✓ Detected SAFETENSORS format, selecting optimized file set

Downloading... 0.0% (16384/267954768 bytes)
Downloading... 0.0% (32768/267954768 bytes)
Downloading... 0.0% (49152/267954768 bytes)
Downloading... 0.0% (65536/267954768 bytes)
Downloading... 0.0% (81920/267954768 bytes)
Downloading... 0.0% (98304/267954768 bytes)
Downloading... 0.0% (114688/267954768 bytes)
Downloading... 0.0% (131072/267954768 bytes)
Downloading... 0.1% (147456/267954768 bytes)
Downloading... 0.1% (153742/267954768 bytes)
Downloading... 0.1% (170126/267954768 bytes)
Downloading... 0.1% (186510/267954768 bytes)
Downloading... 0.1% (202894/267954768 bytes)
Downloading... 0.1% (219278/267954768 bytes)
Downloading... 0.1% (235662/267954768 bytes)
Downloading... 0.1% (252046/267954768 bytes)
Downloading... 0.1% (268430/267954768 bytes)
Downloading... 0.1% (284814/267954768 bytes)
Downloading... 0.1% (301198/267954768 bytes)
Downloading... 0.1% (317582/267954768 bytes)
Downloading... 0.1% (333966/267954768 bytes)
Downloading... 0.1% (350350/267954768 bytes)
Downloading... 0.1% (352018/267954768 bytes)
Downloading... 0.1% (368402/267954768 bytes)
Downloading... 0.1% (384786/267954768 bytes)
Downloading... 0.1% (401170/267954768 bytes)
Downloading... 0.2% (417554/267954768 bytes)
Downloading... 0.2% (433938/267954768 bytes)
Downloading... 0.2% (450322/267954768 bytes)
Downloading... 0.2% (466706/267954768 bytes)
Downloading... 0.2% (483090/267954768 bytes)
Downloading... 0.2% (499474/267954768 bytes)
Downloading... 0.2% (515858/267954768 bytes)
Downloading... 0.2% (532242/267954768 bytes)
Downloading... 0.2% (543898/267954768 bytes)
Downloading... 0.2% (560282/267954768 bytes)
Downloading... 0.2% (576666/267954768 bytes)
Downloading... 0.2% (593050/267954768 bytes)
Downloading... 0.2% (609434/267954768 bytes)
Downloading... 0.2% (625818/267954768 bytes)
Downloading... 0.2% (642202/267954768 bytes)
Downloading... 0.2% (658586/267954768 bytes)
Downloading... 0.3% (674970/267954768 bytes)
Downloading... 0.3% (691354/267954768 bytes)
Downloading... 0.3% (707738/267954768 bytes)
Downloading... 0.3% (724122/267954768 bytes)
Downloading... 0.3% (740506/267954768 bytes)
Downloading... 0.3% (756890/267954768 bytes)
Downloading... 0.3% (773274/267954768 bytes)
Downloading... 0.3% (789658/267954768 bytes)
Downloading... 0.3% (806042/267954768 bytes)
Downloading... 0.3% (822426/267954768 bytes)
Downloading... 0.3% (838810/267954768 bytes)
Downloading... 0.3% (855194/267954768 bytes)
Downloading... 0.3% (871578/267954768 bytes)
Downloading... 0.3% (887962/267954768 bytes)
Downloading... 0.3% (904346/267954768 bytes)
Downloading... 0.3% (920730/267954768 bytes)
Downloading... 0.3% (937114/267954768 bytes)
Downloading... 0.4% (953498/267954768 bytes)
Downloading... 0.4% (969882/267954768 bytes)
Downloading... 0.4% (986266/267954768 bytes)
Downloading... 0.4% (1002650/267954768 bytes)
Downloading... 0.4% (1019034/267954768 bytes)
Downloading... 0.4% (1035418/267954768 bytes)
Downloading... 0.4% (1051802/267954768 bytes)
Downloading... 0.4% (1068186/267954768 bytes)
Downloading... 0.4% (1084570/267954768 bytes)
Downloading... 0.4% (1100954/267954768 bytes)
Downloading... 0.4% (1117338/267954768 bytes)
Downloading... 0.4% (1133722/267954768 bytes)
Downloading... 0.4% (1150106/267954768 bytes)
Downloading... 0.4% (1166490/267954768 bytes)
Downloading... 0.4% (1182874/267954768 bytes)
Downloading... 0.4% (1199258/267954768 bytes)
Downloading... 0.5% (1215642/267954768 bytes)
Downloading... 0.5% (1232026/267954768 bytes)
Downloading... 0.5% (1248410/267954768 bytes)
Downloading... 0.5% (1264794/267954768 bytes)
Downloading... 0.5% (1281178/267954768 bytes)
Downloading... 0.5% (1297562/267954768 bytes)
Downloading... 0.5% (1313946/267954768 bytes)
Downloading... 0.5% (1330330/267954768 bytes)
Downloading... 0.5% (1346714/267954768 bytes)
Downloading... 0.5% (1363098/267954768 bytes)
Downloading... 0.5% (1379482/267954768 bytes)
Downloading... 0.5% (1395866/267954768 bytes)
Downloading... 0.5% (1412250/267954768 bytes)
Downloading... 0.5% (1428634/267954768 bytes)
Downloading... 0.5% (1445018/267954768 bytes)
Downloading... 0.5% (1461402/267954768 bytes)
Downloading... 0.6% (1477786/267954768 bytes)
Downloading... 0.6% (1494170/267954768 bytes)
Downloading... 0.6% (1510554/267954768 bytes)
Downloading... 0.6% (1526938/267954768 bytes)
Downloading... 0.6% (1543322/267954768 bytes)
Downloading... 0.6% (1559706/267954768 bytes)
Downloading... 0.6% (1576090/267954768 bytes)
Downloading... 0.6% (1592474/267954768 bytes)
Downloading... 0.6% (1608858/267954768 bytes)
Downloading... 0.6% (1625242/267954768 bytes)
Downloading... 0.6% (1641626/267954768 bytes)
Downloading... 0.6% (1658010/267954768 bytes)
Downloading... 0.6% (1674394/267954768 bytes)
Downloading... 0.6% (1690778/267954768 bytes)
Downloading... 0.6% (1707162/267954768 bytes)
Downloading... 0.6% (1723546/267954768 bytes)
Downloading... 0.6% (1739930/267954768 bytes)
Downloading... 0.7% (1756314/267954768 bytes)
Downloading... 0.7% (1772698/267954768 bytes)
Downloading... 0.7% (1789082/267954768 bytes)
Downloading... 0.7% (1805466/267954768 bytes)
Downloading... 0.7% (1821850/267954768 bytes)
Downloading... 0.7% (1838234/267954768 bytes)
Downloading... 0.7% (1854618/267954768 bytes)
Downloading... 0.7% (1871002/267954768 bytes)
Downloading... 0.7% (1887386/267954768 bytes)
Downloading... 0.7% (1903770/267954768 bytes)
Downloading... 0.7% (1920154/267954768 bytes)
Downloading... 0.7% (1936538/267954768 bytes)
Downloading... 0.7% (1952922/267954768 bytes)
Downloading... 0.7% (1969306/267954768 bytes)
Downloading... 0.7% (1985690/267954768 bytes)
Downloading... 0.7% (2002074/267954768 bytes)
Downloading... 0.8% (2018458/267954768 bytes)
Downloading... 0.8% (2034842/267954768 bytes)
Downloading... 0.8% (2051226/267954768 bytes)
Downloading... 0.8% (2067610/267954768 bytes)
Downloading... 0.8% (2083994/267954768 bytes)
Downloading... 0.8% (2100378/267954768 bytes)
Downloading... 0.8% (2116762/267954768 bytes)
Downloading... 0.8% (2133146/267954768 bytes)
Downloading... 0.8% (2149530/267954768 bytes)
Downloading... 0.8% (2165914/267954768 bytes)
Downloading... 0.8% (2182298/267954768 bytes)
Downloading... 0.8% (2198682/267954768 bytes)
Downloading... 0.8% (2215066/267954768 bytes)
Downloading... 0.8% (2231450/267954768 bytes)
Downloading... 0.8% (2247834/267954768 bytes)
Downloading... 0.8% (2264218/267954768 bytes)
Downloading... 0.9% (2280602/267954768 bytes)
Downloading... 0.9% (2296986/267954768 bytes)
Downloading... 0.9% (2313370/267954768 bytes)
Downloading... 0.9% (2329754/267954768 bytes)
Downloading... 0.9% (2346138/267954768 bytes)
Downloading... 0.9% (2362522/267954768 bytes)
Downloading... 0.9% (2378906/267954768 bytes)
Downloading... 0.9% (2395290/267954768 bytes)
Downloading... 0.9% (2411674/267954768 bytes)
Downloading... 0.9% (2428058/267954768 bytes)
Downloading... 0.9% (2444442/267954768 bytes)
Downloading... 0.9% (2460826/267954768 bytes)
Downloading... 0.9% (2477210/267954768 bytes)
Downloading... 0.9% (2493594/267954768 bytes)
Downloading... 0.9% (2509978/267954768 bytes)
Downloading... 0.9% (2526362/267954768 bytes)
Downloading... 0.9% (2542746/267954768 bytes)
Downloading... 1.0% (2559130/267954768 bytes)
Downloading... 1.0% (2575514/267954768 bytes)
Downloading... 1.0% (2591898/267954768 bytes)
Downloading... 1.0% (2608282/267954768 bytes)
Downloading... 1.0% (2623506/267954768 bytes)
Downloading... 1.0% (2639890/267954768 bytes)
Downloading... 1.0% (2656274/267954768 bytes)
Downloading... 1.0% (2672658/267954768 bytes)
Downloading... 1.0% (2689042/267954768 bytes)
Downloading... 1.0% (2705426/267954768 bytes)
Downloading... 1.0% (2721810/267954768 bytes)
Downloading... 1.0% (2738194/267954768 bytes)
Downloading... 1.0% (2754578/267954768 bytes)
Downloading... 1.0% (2770962/267954768 bytes)
Downloading... 1.0% (2772404/267954768 bytes)
Downloading... 1.0% (2788788/267954768 bytes)
Downloading... 1.0% (2805172/267954768 bytes)
Downloading... 1.1% (2821556/267954768 bytes)
Downloading... 1.1% (2837940/267954768 bytes)
Downloading... 1.1% (2854324/267954768 bytes)
Downloading... 1.1% (2870708/267954768 bytes)
Downloading... 1.1% (2887092/267954768 bytes)
Downloading... 1.1% (2903476/267954768 bytes)
Downloading... 1.1% (2919860/267954768 bytes)
Downloading... 1.1% (2936244/267954768 bytes)
Downloading... 1.1% (2952628/267954768 bytes)
Downloading... 1.1% (2969012/267954768 bytes)
Downloading... 1.1% (2985396/267954768 bytes)
Downloading... 1.1% (3001780/267954768 bytes)
Downloading... 1.1% (3018164/267954768 bytes)
Downloading... 1.1% (3034548/267954768 bytes)
Downloading... 1.1% (3050932/267954768 bytes)
Downloading... 1.1% (3067316/267954768 bytes)
Downloading... 1.2% (3083700/267954768 bytes)
Downloading... 1.2% (3100084/267954768 bytes)
Downloading... 1.2% (3116468/267954768 bytes)
Downloading... 1.2% (3132852/267954768 bytes)
Downloading... 1.2% (3149236/267954768 bytes)
Downloading... 1.2% (3165620/267954768 bytes)
Downloading... 1.2% (3182004/267954768 bytes)
Downloading... 1.2% (3198388/267954768 bytes)
Downloading... 1.2% (3214772/267954768 bytes)
Downloading... 1.2% (3231156/267954768 bytes)
Downloading... 1.2% (3247540/267954768 bytes)
Downloading... 1.2% (3263924/267954768 bytes)
Downloading... 1.2% (3280308/267954768 bytes)
Downloading... 1.2% (3296692/267954768 bytes)
Downloading... 1.2% (3313076/267954768 bytes)
Downloading... 1.2% (3329460/267954768 bytes)
Downloading... 1.2% (3345844/267954768 bytes)
Downloading... 1.3% (3362228/267954768 bytes)
Downloading... 1.3% (3378612/267954768 bytes)
Downloading... 1.3% (3394996/267954768 bytes)
Downloading... 1.3% (3411380/267954768 bytes)
Downloading... 1.3% (3427764/267954768 bytes)
Downloading... 1.3% (3444148/267954768 bytes)
Downloading... 1.3% (3460532/267954768 bytes)
Downloading... 1.3% (3476916/267954768 bytes)
Downloading... 1.3% (3493300/267954768 bytes)
Downloading... 1.3% (3509684/267954768 bytes)
Downloading... 1.3% (3526068/267954768 bytes)
Downloading... 1.3% (3542452/267954768 bytes)
Downloading... 1.3% (3558836/267954768 bytes)
Downloading... 1.3% (3575220/267954768 bytes)
Downloading... 1.3% (3591604/267954768 bytes)
Downloading... 1.3% (3607988/267954768 bytes)
Downloading... 1.4% (3624372/267954768 bytes)
Downloading... 1.4% (3640756/267954768 bytes)
Downloading... 1.4% (3657140/267954768 bytes)
Downloading... 1.4% (3673524/267954768 bytes)
Downloading... 1.4% (3689908/267954768 bytes)
Downloading... 1.4% (3706292/267954768 bytes)
Downloading... 1.4% (3722676/267954768 bytes)
Downloading... 1.4% (3739060/267954768 bytes)
Downloading... 1.4% (3755444/267954768 bytes)
Downloading... 1.4% (3771828/267954768 bytes)
Downloading... 1.4% (3788212/267954768 bytes)
Downloading... 1.4% (3804596/267954768 bytes)
Downloading... 1.4% (3820980/267954768 bytes)
Downloading... 1.4% (3837364/267954768 bytes)
Downloading... 1.4% (3853748/267954768 bytes)
Downloading... 1.4% (3870132/267954768 bytes)
Downloading... 1.5% (3886516/267954768 bytes)
Downloading... 1.5% (3902900/267954768 bytes)
Downloading... 1.5% (3919284/267954768 bytes)
Downloading... 1.5% (3935668/267954768 bytes)
Downloading... 1.5% (3952052/267954768 bytes)
Downloading... 1.5% (3968436/267954768 bytes)
Downloading... 1.5% (3984820/267954768 bytes)
Downloading... 1.5% (4001204/267954768 bytes)
Downloading... 1.5% (4017588/267954768 bytes)
Downloading... 1.5% (4033972/267954768 bytes)
Downloading... 1.5% (4050356/267954768 bytes)
Downloading... 1.5% (4066740/267954768 bytes)
Downloading... 1.5% (4083124/267954768 bytes)
Downloading... 1.5% (4099508/267954768 bytes)
Downloading... 1.5% (4115892/267954768 bytes)
Downloading... 1.5% (4132276/267954768 bytes)
Downloading... 1.5% (4148660/267954768 bytes)
Downloading... 1.6% (4165044/267954768 bytes)
Downloading... 1.6% (4181428/267954768 bytes)
Downloading... 1.6% (4197812/267954768 bytes)
Downloading... 1.6% (4214196/267954768 bytes)
Downloading... 1.6% (4230580/267954768 bytes)
Downloading... 1.6% (4246964/267954768 bytes)
Downloading... 1.6% (4263348/267954768 bytes)
Downloading... 1.6% (4279732/267954768 bytes)
Downloading... 1.6% (4279828/267954768 bytes)
Downloading... 1.6% (4296212/267954768 bytes)
Downloading... 1.6% (4312596/267954768 bytes)
Downloading... 1.6% (4328980/267954768 bytes)
Downloading... 1.6% (4345364/267954768 bytes)
Downloading... 1.6% (4361748/267954768 bytes)
Downloading... 1.6% (4378132/267954768 bytes)
Downloading... 1.6% (4394516/267954768 bytes)
Downloading... 1.6% (4410900/267954768 bytes)
Downloading... 1.7% (4427284/267954768 bytes)
Downloading... 1.7% (4443668/267954768 bytes)
Downloading... 1.7% (4460052/267954768 bytes)
Downloading... 1.7% (4476436/267954768 bytes)
Downloading... 1.7% (4492820/267954768 bytes)
Downloading... 1.7% (4509204/267954768 bytes)
Downloading... 1.7% (4516480/267954768 bytes)
Downloading... 1.7% (4532864/267954768 bytes)
Downloading... 1.7% (4549248/267954768 bytes)
Downloading... 1.7% (4565632/267954768 bytes)
Downloading... 1.7% (4582016/267954768 bytes)
Downloading... 1.7% (4598400/267954768 bytes)
Downloading... 1.7% (4614784/267954768 bytes)
Downloading... 1.7% (4631168/267954768 bytes)
Downloading... 1.7% (4647552/267954768 bytes)
Downloading... 1.7% (4663936/267954768 bytes)
Downloading... 1.7% (4680320/267954768 bytes)
Downloading... 1.8% (4696704/267954768 bytes)
Downloading... 1.8% (4713088/267954768 bytes)
Downloading... 1.8% (4729472/267954768 bytes)
Downloading... 1.8% (4745856/267954768 bytes)
Downloading... 1.8% (4762240/267954768 bytes)
Downloading... 1.8% (4774304/267954768 bytes)
Downloading... 1.8% (4790688/267954768 bytes)
