[0;32m[10:20:11][0m [deepseek-coder-1.3b] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[10:20:11][0m [deepseek-coder-1.3b] 🚀 Single Model Test Pipeline: deepseek-coder-1.3b
[0;32m[10:20:11][0m [deepseek-coder-1.3b] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[10:20:11][0m [deepseek-coder-1.3b] 📥 Phase 1: Installing model...
[0;32m[10:20:11][0m [deepseek-coder-1.3b]   Axon ID: hf/TheBloke/deepseek-coder-1.3b-instruct-GGUF@latest
[0;32m[10:20:11][0m [deepseek-coder-1.3b]   Category: llm
[0;32m[10:20:11][0m [deepseek-coder-1.3b]   Using LLM install timeout: 2400s (GGUF download)
[0;32m[10:20:11][0m [deepseek-coder-1.3b]   Running: /Users/shaileshpant/.local/bin/axon install hf/TheBloke/deepseek-coder-1.3b-instruct-GGUF@latest (timeout: 2400s)
Propagating hf/TheBloke/deepseek-coder-1.3b-instruct-GGUF@latest...
Using huggingface adapter for hf/TheBloke/deepseek-coder-1.3b-instruct-GGUF
📦 Package will be created at: /var/folders/fl/_4lv9sg922gfg6cn1t82kq480000gn/T/hf-TheBloke_deepseek-coder-1.3b-instruct-GGUF-latest.axon
Downloading package...
✓ Detected GGUF format, selecting optimized file set

Downloading... 0.0% (3175/873582624 bytes)
Downloading... 0.0% (15463/873582624 bytes)
Downloading... 0.0% (31847/873582624 bytes)
Downloading... 0.0% (48231/873582624 bytes)
Downloading... 0.0% (64615/873582624 bytes)
Downloading... 0.0% (80999/873582624 bytes)
Downloading... 0.0% (97383/873582624 bytes)
Downloading... 0.0% (113767/873582624 bytes)
Downloading... 0.0% (130151/873582624 bytes)
Downloading... 0.0% (146535/873582624 bytes)
Downloading... 0.0% (162919/873582624 bytes)
Downloading... 0.0% (179303/873582624 bytes)
Downloading... 0.0% (195687/873582624 bytes)
Downloading... 0.0% (212071/873582624 bytes)
Downloading... 0.0% (228455/873582624 bytes)
Downloading... 0.0% (244839/873582624 bytes)
Downloading... 0.0% (259776/873582624 bytes)
Downloading... 0.0% (276160/873582624 bytes)
Downloading... 0.0% (292544/873582624 bytes)
Downloading... 0.0% (308928/873582624 bytes)
Downloading... 0.0% (325312/873582624 bytes)
Downloading... 0.0% (341696/873582624 bytes)
Downloading... 0.0% (358080/873582624 bytes)
Downloading... 0.0% (374464/873582624 bytes)
Downloading... 0.0% (390848/873582624 bytes)
Downloading... 0.0% (407232/873582624 bytes)
Downloading... 0.0% (423616/873582624 bytes)
Downloading... 0.1% (440000/873582624 bytes)
Downloading... 0.1% (456384/873582624 bytes)
Downloading... 0.1% (472768/873582624 bytes)
Downloading... 0.1% (489152/873582624 bytes)
Downloading... 0.1% (505536/873582624 bytes)
Downloading... 0.1% (521920/873582624 bytes)
Downloading... 0.1% (538304/873582624 bytes)
Downloading... 0.1% (554688/873582624 bytes)
Downloading... 0.1% (571072/873582624 bytes)
Downloading... 0.1% (587456/873582624 bytes)
Downloading... 0.1% (603840/873582624 bytes)
Downloading... 0.1% (620224/873582624 bytes)
Downloading... 0.1% (636608/873582624 bytes)
Downloading... 0.1% (652992/873582624 bytes)
Downloading... 0.1% (669376/873582624 bytes)
