[0;32m[23:19:25][0m [albert] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[23:19:25][0m [albert] 🚀 Single Model Test Pipeline: albert
[0;32m[23:19:25][0m [albert] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[23:19:25][0m [albert] 📥 Phase 1: Installing model...
[0;32m[23:19:25][0m [albert]   Axon ID: hf/albert-base-v2@latest
[0;32m[23:19:25][0m [albert]   Category: nlp
[0;32m[23:19:25][0m [albert]   Running: /Users/shaileshpant/.local/bin/axon install hf/albert-base-v2@latest (timeout: 900s)
Propagating hf/albert-base-v2@latest...
Using huggingface adapter for hf/albert-base-v2
📦 Package will be created at: /var/folders/fl/_4lv9sg922gfg6cn1t82kq480000gn/T/hf-albert-base-v2-latest.axon
Downloading package...
✓ Detected SAFETENSORS format, selecting optimized file set

Downloading... 0.0% (3222/47372894 bytes)
Downloading... 0.0% (15510/47372894 bytes)
Downloading... 0.1% (31894/47372894 bytes)
Downloading... 0.1% (48278/47372894 bytes)
Downloading... 0.1% (63960/47372894 bytes)
Downloading... 0.2% (80344/47372894 bytes)
Downloading... 0.2% (96728/47372894 bytes)
Downloading... 0.2% (113112/47372894 bytes)
Downloading... 0.3% (129496/47372894 bytes)
Downloading... 0.3% (145880/47372894 bytes)
Downloading... 0.3% (162264/47372894 bytes)
Downloading... 0.4% (178648/47372894 bytes)
Downloading... 0.4% (195032/47372894 bytes)
Downloading... 0.4% (211416/47372894 bytes)
Downloading... 0.5% (227800/47372894 bytes)
Downloading... 0.5% (244184/47372894 bytes)
Downloading... 0.5% (255840/47372894 bytes)
Downloading... 0.6% (272224/47372894 bytes)
Downloading... 0.6% (288608/47372894 bytes)
Downloading... 0.6% (304992/47372894 bytes)
Downloading... 0.7% (321376/47372894 bytes)
Downloading... 0.7% (337760/47372894 bytes)
Downloading... 0.7% (354144/47372894 bytes)
Downloading... 0.8% (370528/47372894 bytes)
Downloading... 0.8% (386912/47372894 bytes)
Downloading... 0.9% (403296/47372894 bytes)
Downloading... 0.9% (419680/47372894 bytes)
Downloading... 0.9% (436064/47372894 bytes)
Downloading... 1.0% (452448/47372894 bytes)
Downloading... 1.0% (468832/47372894 bytes)
Downloading... 1.0% (485216/47372894 bytes)
Downloading... 1.1% (501600/47372894 bytes)
Downloading... 1.1% (511680/47372894 bytes)
Downloading... 1.1% (528064/47372894 bytes)
Downloading... 1.1% (544448/47372894 bytes)
Downloading... 1.2% (560832/47372894 bytes)
Downloading... 1.2% (577216/47372894 bytes)
Downloading... 1.3% (593600/47372894 bytes)
Downloading... 1.3% (609984/47372894 bytes)
Downloading... 1.3% (626368/47372894 bytes)
Downloading... 1.4% (642752/47372894 bytes)
Downloading... 1.4% (659136/47372894 bytes)
Downloading... 1.4% (675520/47372894 bytes)
Downloading... 1.5% (691904/47372894 bytes)
Downloading... 1.5% (708288/47372894 bytes)
Downloading... 1.5% (717925/47372894 bytes)
Downloading... 1.6% (734309/47372894 bytes)
Downloading... 1.6% (750693/47372894 bytes)
Downloading... 1.6% (767077/47372894 bytes)
Downloading... 1.6% (770632/47372894 bytes)
Downloading... 1.7% (787016/47372894 bytes)
Downloading... 1.7% (803400/47372894 bytes)
Downloading... 1.7% (819784/47372894 bytes)
Downloading... 1.8% (834592/47372894 bytes)
Downloading... 1.8% (850976/47372894 bytes)
Downloading... 1.8% (867360/47372894 bytes)
Downloading... 1.9% (883744/47372894 bytes)
Downloading... 1.9% (898552/47372894 bytes)
Downloading... 1.9% (914936/47372894 bytes)
Downloading... 2.0% (931320/47372894 bytes)
Downloading... 2.0% (947704/47372894 bytes)
Downloading... 2.0% (964088/47372894 bytes)
Downloading... 2.1% (976877/47372894 bytes)
Downloading... 2.1% (993261/47372894 bytes)
Downloading... 2.1% (1009645/47372894 bytes)
Downloading... 2.2% (1026029/47372894 bytes)
Downloading... 2.2% (1028045/47372894 bytes)
Downloading... 2.2% (1040837/47372894 bytes)
Downloading... 2.2% (1057221/47372894 bytes)
Downloading... 2.3% (1073605/47372894 bytes)
Downloading... 2.3% (1089989/47372894 bytes)
Downloading... 2.3% (1106373/47372894 bytes)
Downloading... 2.4% (1122757/47372894 bytes)
Downloading... 2.4% (1139141/47372894 bytes)
Downloading... 2.4% (1155525/47372894 bytes)
Downloading... 2.5% (1171909/47372894 bytes)
Downloading... 2.5% (1188293/47372894 bytes)
Downloading... 2.5% (1204677/47372894 bytes)
Downloading... 2.6% (1221061/47372894 bytes)
Downloading... 2.6% (1237445/47372894 bytes)
Downloading... 2.6% (1253829/47372894 bytes)
Downloading... 2.7% (1270213/47372894 bytes)
Downloading... 2.7% (1286597/47372894 bytes)
Downloading... 2.8% (1302981/47372894 bytes)
Downloading... 2.8% (1319365/47372894 bytes)
Downloading... 2.8% (1335749/47372894 bytes)
Downloading... 2.9% (1352133/47372894 bytes)
Downloading... 2.9% (1368517/47372894 bytes)
Downloading... 2.9% (1384901/47372894 bytes)
Downloading... 3.0% (1401285/47372894 bytes)
Downloading... 3.0% (1417669/47372894 bytes)
Downloading... 3.0% (1434053/47372894 bytes)
Downloading... 3.1% (1450437/47372894 bytes)
Downloading... 3.1% (1466821/47372894 bytes)
Downloading... 3.1% (1483205/47372894 bytes)
Downloading... 3.2% (1499589/47372894 bytes)
Downloading... 3.2% (1515973/47372894 bytes)
Downloading... 3.2% (1532357/47372894 bytes)
Downloading... 3.3% (1548741/47372894 bytes)
Downloading... 3.3% (1565125/47372894 bytes)
Downloading... 3.3% (1581509/47372894 bytes)
Downloading... 3.4% (1597893/47372894 bytes)
Downloading... 3.4% (1614277/47372894 bytes)
Downloading... 3.4% (1630661/47372894 bytes)
Downloading... 3.5% (1647045/47372894 bytes)
Downloading... 3.5% (1663429/47372894 bytes)
Downloading... 3.5% (1679813/47372894 bytes)
Downloading... 3.6% (1696197/47372894 bytes)
